----------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\users\amy.mason\Pipeline_27_07_2016\Datasets\clean.log
  log type:  text
 opened on:  14 Sep 2016, 16:13:42

. 
. noi di "Run by AMM on $S_DATE $S_TIME"
Run by AMM on 14 Sep 2016 16:13:42

. 
. cd E:\users\amy.mason\Pipeline_27_07_2016\Datasets
E:\users\amy.mason\Pipeline_27_07_2016\Datasets

. 
. 
. 
. noi di _n(5) _dup(80) "=" _n " 1 Combine all predictive sets" _n _dup(80) "="





================================================================================
 1 Combine all predictive sets
================================================================================

. 
. 
. 
. 
. 
. ****** combine the 3 sets

. 
. noi di "combine"
combine

. 
. use pipeline_data_gf, clear

. 
. append using pipeline_data_tw.dta, force
(note: variable comments was str7, now str68 to accommodate using data's values)
(note: variable value was str27, now str34 to accommodate using data's values)

. 
. append using pipeline_data_z2.dta, force
(note: variable comments was str68, now str187 to accommodate using data's values)

. 
. replace site = lower(site)
(288,639 real changes made)

. 
. noi di _N " results"
393727 results

. 
. bysort site: gen tab=1 if _n==1
(393,595 missing values generated)

. 
. summ tab 

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
         tab |        132           1           0          1          1

. 
. noi di "on " r(sum) " sites"
on 132 sites

. 
. tab site

          site |      Freq.     Percent        Cum.
                                  value   ->   valuegenefinder valuetypewriter valuezam
                               comments   ->   commentsgenefinder commentstypewriter commentszam
-----------------------------------------------------------------------------

. 
. * count

. 
. bysort sample: gen count=1 if _n==1
(1,305 missing values generated)

. 
. summ contam if count==1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      contam |         10           1           0          1          1

. 
. noi di r(sum) " samples contaminated"
10 samples contaminated

. 
. 
. 
. keep sample set site value* comment* 

. 
. compress
  variable sample was str20 now str16
  variable commentsgenefinder was str187 now str7
  variable valuegenefinder was str34 now str18
  variable commentstypewriter was str187 now str31
  variable valuetypewriter was str34 now str10
  variable commentszam was str187 now str174
  variable valuezam was str34 now str6
  (553,615 bytes saved)

. 
. sort sample site

. 
. order sample site value* comment*

. 
. 
. 
. noi save problem_samples, replace
file problem_samples.dta saved

. 
. 
. 
. 
. 
. restore

. 
. summ contam

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      contam |      2,810           1           0          1          1

. 
. noi di r(sum) " values for contaminated samples dropped from study"
2810 values for contaminated samples dropped from study

. 
. noi drop if contam==1
(2,810 observations deleted)

. 
. drop contam

. 
. compress
  (0 bytes saved)

. 
. save pipeline_noncontam, replace
file pipeline_noncontam.dta saved

. 
. *****************************************************

. 
. * clean site names

. 
. ******************************************************

. 
. use pipeline_noncontam, clear

. 
. noi di _n(5) _dup(80) "=" _n "consolidate names/ spelling errors for various sites" _n _dup(80) "=" 





================================================================================
consolidate names/ spelling errors for various sites
================================================================================

. 
. 
. 
. **** match up things I think are the same but with slightly different names

. 
. replace site = "ant9ib" if site=="ant9_ibspc"
(2,758 real changes made)

. 
. replace site = "ant9ia" if site=="ant9_iaspc"
(2,758 real changes made)

. 
. replace site= "aac6aph2" if strpos(site, "aac")
(1,419 real changes made)

. 
. 
. 
. replace site = subinstr(site, "acr", "arc",.) if strpos(site, "acr")
(8,274 real changes made)

. 
. replace site = "mlst" if site=="st"
(1,379 real changes made)

. 
. replace site = "ccrca"  if site == "ccrc_a"
(2,758 real changes made)

. 
. replace site = "ccrcb"  if site == "ccrc_b"
(2,758 real changes made)

. 
. replace site = "ccrcc"  if site == "ccrc_c"
(2,758 real changes made)

. 
. replace site =  subinstr(site, "_", "",.) if strpos(site, "dfr")
(13,790 real changes made)

. 
. replace site =  subinstr(site, "_", "",.) if strpos(site, "fus")
(5,516 real changes made)

. 
. replace site =  subinstr(site, "_", "",.) if strpos(site, "ile")
(486 real changes made)

. 
. replace site =  subinstr(site, "_", "",.) if strpos(site, "lnu")
(5,516 real changes made)

. 
. replace site =  subinstr(site, "_", "",.) if strpos(site, "qac")
(8,274 real changes made)

. 
. replace site =  subinstr(site, "_", "",.) if strpos(site, "van")
(8,274 real changes made)

. 
. 
. 
. 
. 
. compress
  (0 bytes saved)

. 
. save temp, replace
file temp.dta saved

. 
. 
. 
. 
. 
. 
. 
. * some sites split into numbers variants; remerge

. 
. 
. 
. noi di "combining numbered variants into single sites"
combining numbered variants into single sites

. 
. 
. 
. use temp, clear

. 
. 
. 
. drop comments 

. 
. keep if strpos(site, "erma") | strpos(site,"ccr") | strpos(site, "se")
(285,402 observations deleted)

. 
. drop if inlist(site, "ccrcb", "ccrca", "ccrcc", "seb", "sec", "sed")
(25,056 observations deleted)

. 
. reshape wide value, i(set sample method) j(site) string
(note: j = ccra ccra_1 ccra_2 ccra_3 ccra_4 ccrb ccrb_1 ccrb_2 ccrb_3 ccrb_4 ccrb_6 erma erma_1 erma_2 sea sea_1 sea_2 see seg seh
>  seh_1 seh_2 sei sej selr sep seu seu_1 seu_2)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                    80459   ->    4177
Number of variables                   5   ->      32
j variable (29 values)             site   ->   (dropped)
xij variables:
                                  value   ->   valueccra valueccra_1 ... valueseu_2
-----------------------------------------------------------------------------

. 
. 
. 
. *erma

. 
. replace valueerma="A" if valueerma_1=="A" & valueerma_2=="A" &valueerma==""
(2,465 real changes made)

. 
. replace valueerma="P" if (valueerma_1=="P" | valueerma_2=="P" ) & valueerma==""
(293 real changes made)

. 
. assert valueerma!=""

. 
. drop valueerma_1 valueerma_2

. 
. 
. 
. *ccra

. 
. replace valueccra="A" if valueccra=="" & valueccra_1=="A" & valueccra_2=="A" & valueccra_3=="A" & valueccra_4=="A"
(2,025 real changes made)

. 
. replace valueccra="P" if valueccra=="" & (valueccra_1=="P"|  valueccra_2=="P"| valueccra_3=="P"| valueccra_4=="P")
(733 real changes made)

. 
. assert valueccra!=""

. 
. drop valueccra_*

. 
. 
. 
. * ccrb

. 
. replace valueccrb="A" if valueccrb=="" & valueccrb_1=="A" & valueccrb_2=="A" & valueccrb_3=="A" & valueccrb_4=="A" & valueccrb_6
> =="A" 
(2,054 real changes made)

. 
. replace valueccrb="P" if valueccrb=="" & (valueccrb_1=="P" | valueccrb_2=="P"|valueccrb_3=="P"|valueccrb_4=="P"|valueccrb_6=="P"
>  )
(704 real changes made)

. 
. * two values blank  - C00011656 & C00011655

. 
. assert valueccrb!="" if !strpos(sample, "C0001165")

. 
. drop valueccrb_*

. 
. 
. 
. * sea

. 
. replace valuesea="A" if valuesea_1=="A" & valuesea_2=="A"  & valuesea=="" 
(2,165 real changes made)

. 
. replace valuesea="P" if valuesea_1=="P" | valuesea_2=="P"  & valuesea=="" 
(593 real changes made)

. 
. * two values blank  - C00011656 & C00011655

. 
. assert valuesea!=""  if !strpos(sample, "C0001165")

. 
. drop valuesea_*

. 
. 
. 
. *seh

. 
. replace valueseh="A" if valueseh_1=="A" & valueseh_2=="A"  & valueseh=="" 
(2,488 real changes made)

. 
. replace valueseh="P" if valueseh_1=="P" | valueseh_2=="P"  & valueseh=="" 
(270 real changes made)

. 
. * two values blank  - C00011656 & C00011655

. 
. assert valueseh!=""  if !strpos(sample, "C0001165")

. 
. drop valueseh_*

. 
. 
. 
. *seu

. 
. replace valueseu="A" if valueseu_1=="A" & valueseu_2=="A" &  valueseu=="" 
(1,251 real changes made)

. 
. replace valueseu="P" if valueseu_1=="P" | valueseu_2=="P"  & valueseu=="" 
(1,507 real changes made)

. 
. * two values blank  - C00011656 & C00011655

. 
. assert valueseu!=""  if !strpos(sample, "C0001165")

. 
. drop valueseu_*

. 
. 
. 
. reshape long
(note: j = ccra ccrb erma sea see seg seh sei sej selr sep seu)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                     4177   ->   50124
Number of variables                  15   ->       5
j variable (12 values)                    ->   site
xij variables:
       valueccra valueccrb ... valueseu   ->   value
-----------------------------------------------------------------------------

. 
. rename value cleanvalue

. 
. 
. 
. merge 1:1 set sample method site using temp, update
(note: variable site was str4, now str14 to accommodate using data's values)

    Result                           # of obs.
    -----------------------------------------
    not matched                       373,895
        from master                    16,551  (_merge==1)
        from using                    357,344  (_merge==2)

    matched                            33,573
        not updated                    33,573  (_merge==3)
        missing updated                     0  (_merge==4)
        nonmissing conflict                 0  (_merge==5)
    -----------------------------------------

. 
. assert _merge!=4

. 
. assert _merge!=5

. 
. noi assert value == cleanvalue if _merge==3

. 
. noi tab site if _merge ==1

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
          ccra |      2,758       16.66       16.66
          ccrb |      2,760       16.68       33.34
          erma |      2,758       16.66       50.00
           sea |      2,759       16.67       66.67
           seh |      2,758       16.66       83.34
           seu |      2,758       16.66      100.00
---------------+-----------------------------------
         Total |     16,551      100.00

. 
. replace value = cleanvalue if value==""
(16,548 real changes made)

. 
. noi tab site if strpos(site, "_")

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
        ccra_1 |      2,758        5.88        5.88
        ccra_2 |      2,758        5.88       11.76
        ccra_3 |      2,758        5.88       17.65
        ccra_4 |      2,758        5.88       23.53
        ccrb_1 |      2,758        5.88       29.41
        ccrb_2 |      2,758        5.88       35.29
        ccrb_3 |      2,758        5.88       41.18
        ccrb_4 |      2,758        5.88       47.06
        ccrb_6 |      2,758        5.88       52.94
        erma_1 |      2,758        5.88       58.82
        erma_2 |      2,758        5.88       64.71
         sea_1 |      2,758        5.88       70.59
         sea_2 |      2,758        5.88       76.47
         seh_1 |      2,758        5.88       82.35
         seh_2 |      2,758        5.88       88.24
         seu_1 |      2,758        5.88       94.12
         seu_2 |      2,758        5.88      100.00
---------------+-----------------------------------
         Total |     46,886      100.00

. 
. drop if strpos(site, "_")
(46,886 observations deleted)

. 
. noi tab site if _merge==2 

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
      aac6aph2 |      4,177        1.35        1.35
    aaddaph4ia |      4,177        1.35        2.69
    aadeant6ia |      4,177        1.35        4.04
allelicprofile |      1,379        0.44        4.48
        ant9ia |      4,177        1.35        5.83
        ant9ib |      4,177        1.35        7.17
        aph2ic |      4,177        1.35        8.52
  apha3aph3iii |      4,177        1.35        9.86
          arca |      4,176        1.35       11.21
          arcb |      4,176        1.35       12.55
          arcc |      4,177        1.35       13.90
          arcd |      4,176        1.35       15.24
          blaz |      4,177        1.35       16.59
           cat |      4,177        1.35       17.93
         ccrca |      4,177        1.35       19.28
         ccrcb |      4,175        1.34       20.62
         ccrcc |      4,176        1.35       21.97
           cfr |      4,177        1.35       23.31
           chp |      4,177        1.35       24.66
          dfra |      4,177        1.35       26.01
          dfrb |      4,176        1.35       27.35
          dfrc |      4,177        1.35       28.70
          dfrd |      4,177        1.35       30.04
          dfrg |      4,177        1.35       31.39
          dfrk |      4,177        1.35       32.73
          ermb |      4,177        1.35       34.08
          ermc |      4,177        1.35       35.42
          ermt |      4,177        1.35       36.77
          ermy |      4,177        1.35       38.11
           eta |      4,177        1.35       39.46
           etb |      4,175        1.34       40.80
           etd |      4,176        1.35       42.15
          fusa |      4,176        1.35       43.49
          fusb |      4,177        1.35       44.84
          fusc |      4,177        1.35       46.19
          grla |      4,176        1.35       47.53
          gyra |      4,175        1.34       48.88
          iles |      2,758        0.89       49.76
          isab |      4,177        1.35       51.11
          lnua |      4,177        1.35       52.45
          lnub |      4,177        1.35       53.80
           luk |      1,419        0.46       54.26
          lukm |      4,177        1.35       55.60
         lukmf |      4,176        1.35       56.95
        lukpvf |      4,177        1.35       58.29
        lukpvs |      4,177        1.35       59.64
          meca |      4,177        1.35       60.98
          mecc |      4,177        1.35       62.33
          mlst |      2,758        0.89       63.22
          mphc |      4,177        1.35       64.56
          msra |      4,177        1.35       65.91
          mupa |      4,177        1.35       67.25
          mupb |      4,177        1.35       68.60
          qaca |      4,177        1.35       69.94
          qacb |      4,177        1.35       71.29
       qaccsmr |      4,177        1.35       72.64
          rpob |      4,176        1.35       73.98
           sak |      4,177        1.35       75.33
          sasx |      4,177        1.35       76.67
          sat4 |      4,177        1.35       78.02
           scn |      4,177        1.35       79.36
           seb |      4,176        1.35       80.71
           sec |      4,176        1.35       82.05
           sed |      4,176        1.35       83.40
           str |      4,177        1.35       84.74
          tetk |      4,177        1.35       86.09
          tetl |      4,177        1.35       87.43
          tetm |      4,177        1.35       88.78
          teto |      4,177        1.35       90.12
         tsst1 |      4,177        1.35       91.47
          vana |      4,177        1.35       92.82
          vanb |      4,177        1.35       94.16
          vanc |      4,177        1.35       95.51
          vgaa |      4,177        1.35       96.85
        vgaalc |      1,419        0.46       97.31
          vgab |      4,177        1.35       98.65
          vgba |      4,177        1.35      100.00
---------------+-----------------------------------
         Total |    310,458      100.00

. 
. drop _merge cleanvalue comment

. 
.  
. 
. 
. 
. reshape wide value , i(sample site) j(method) string
(note: j = genefinder typewriter zam)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                   360582   ->  126152
Number of variables                   5   ->       6
j variable (3 values)            method   ->   (dropped)
xij variables:
                                  value   ->   valuegenefinder valuetypewriter valuezam
-----------------------------------------------------------------------------

. 
. noi display _N " sample sites"
126152 sample sites

. 
. bysort sample: gen count1=1 if _n==1
(124,733 missing values generated)

. 
. summ count1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      count1 |      1,419           1           0          1          1

. 
. noi di r(sum) " samples"
1419 samples

. 
. bysort site: gen count2=1 if _n==1
(126,063 missing values generated)

. 
. summ count2

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      count2 |         89           1           0          1          1

. 
. noi di r(sum) " sites"
89 sites

. 
. drop count*

. 
. 
. 
. save temp2, replace
file temp2.dta saved

. 
. 
. 
. 
. 
. **************************************************

. 
. * SITE TYPES

. 
. ***************************************************

. 
. use temp2, clear

. 
. 
. 
. gen type = "mlst"  if inlist(site, "mlst")
(124,773 missing values generated)

. 
. 
. 
. replace type = "virulence" if inlist(site, "arca","arcb", "arcc", "arcd", "sasx")
variable type was str4 now str9
(7,092 real changes made)

. 
. replace type = "virulence" if inlist(site, "sea", "sea1", "sea2", "seb", "sec", "sed" )
(5,673 real changes made)

. 
. replace type = "virulence" if inlist(site, "seh2", "sei", "sej", "selr", "sep","seu", "seu1", "seu2")
(7,095 real changes made)

. 
. replace type = "virulence" if inlist(site, "eta", "etb", "etd", "chp", "sak", "scn", "lukpvf" )
(9,930 real changes made)

. 
. replace type = "virulence" if inlist(site, "luk", "lukm", "lukmf", "lukpvs", "tsst1")
(7,094 real changes made)

. 
. replace type = "virulence" if inlist(site, "see", "seg", "seh", "seh1" )
(4,257 real changes made)

. 
. 
. 
. 
. 
. replace type = "ccr" if strpos(site, "ccr")==1
(7,092 real changes made)

. 
. 
. 
. replace type = "Chromosomal Resistance" if inlist(site, "iles", "gyra", "grla", "dfrb", "fusa", "rpob")
variable type was str9 now str22
(8,468 real changes made)

. 
. 
. 
. 
. 
. replace type = "Aquired Resistance"  if inlist(site, "blaz", "meca", "mecc", "aac6aph2" )
(5,676 real changes made)

. 
. replace type = "Aquired Resistance"  if inlist(site,"aaddaph4ia","aadeant6ia", "ant9ia", "ant9ib","aph2ic", "apha3aph3iii" )
(8,514 real changes made)

. 
. replace type = "Aquired Resistance"  if inlist(site, "str", "fusb", "fusc", "vana", "vanb", "vanc")
(8,514 real changes made)

. 
. replace type = "Aquired Resistance"  if inlist(site,"lnua", "lnub", "isab", "vgaa", "vgab", "vgba","erma1", "erma2", "erma")
(9,933 real changes made)

. 
. replace type = "Aquired Resistance"  if inlist(site, "ermb", "ermc", "ermy", "ermt", "msra", "mphc", "mupa", "mupb")
(11,352 real changes made)

. 
. replace type = "Aquired Resistance"  if inlist(site, "sat4", "tetk", "tetl", "tetm", "teto", "dfra", "dfrc", "dfrd")
(11,352 real changes made)

. 
. replace type = "Aquired Resistance"  if inlist(site, "dfrg", "dfrk", "cfr", "cat", "qaca", "qacb", "qaccsmr")
(9,933 real changes made)

. 
. 
. 
. 
. 
. 
. 
. * Summary 

. 
. noi display _N " sample sites"
126152 sample sites

. 
. noi tab type

                  type |      Freq.     Percent        Cum.
-----------------------+-----------------------------------
    Aquired Resistance |     65,274       52.92       52.92
Chromosomal Resistance |      8,468        6.86       59.78
                   ccr |      7,092        5.75       65.53
                  mlst |      1,379        1.12       66.65
             virulence |     41,141       33.35      100.00
-----------------------+-----------------------------------
                 Total |    123,354      100.00

. 
. bysort sample: gen count1=1 if _n==1
(124,733 missing values generated)

. 
. summ count1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      count1 |      1,419           1           0          1          1

. 
. noi di r(sum) " samples"
1419 samples

. 
. bysort site: gen count2=1 if _n==1
(126,063 missing values generated)

. 
. summ count2

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      count2 |         89           1           0          1          1

. 
. noi di r(sum) " sites"
89 sites

. 
. noi tab type if count2==1, m

                  type |      Freq.     Percent        Cum.
-----------------------+-----------------------------------
                       |          2        2.25        2.25
    Aquired Resistance |         46       51.69       53.93
Chromosomal Resistance |          6        6.74       60.67
                   ccr |          5        5.62       66.29
                  mlst |          1        1.12       67.42
             virulence |         29       32.58      100.00
-----------------------+-----------------------------------
                 Total |         89      100.00

. 
. noi tab site if type==""

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
allelicprofile |      1,379       49.29       49.29
        vgaalc |      1,419       50.71      100.00
---------------+-----------------------------------
         Total |      2,798      100.00

. 
. drop count*

. 
. 
. 
. save temp3, replace
file temp3.dta saved

. 
. 
. 
. 
. 
. **********************

. 
. *2) LOOK AT MISSING DATA BETWEEN METHODS

. 
. ****************************************************

. 
. noi di _n(5) _dup(80) "=" _n " 2 Missing data between methods" _n _dup(80) "="





================================================================================
 2 Missing data between methods
================================================================================

. 
. 
. 
. * how many values are missing

. 
. use temp3, clear

. 
. 
. 
. * create absence markers

. 
. gen  zbyte=( valuezam!="")

. 
. gen  tbyte=( valuetypewriter !="")

. 
. gen  gbyte=( valuegenefinder   !="")

. 
. gen new= string( tbyte ) + string(zbyte) + string(gbyte)

. 
. replace new ="Phenotype" if type=="Phenotype"
(0 real changes made)

. 
. noi di "sample-sites missing values - key (typewriter mykrobe genefinder)"
sample-sites missing values - key (typewriter mykrobe genefinder)

. 
. table new

----------------------
      new |      Freq.
----------+-----------
      000 |        171
      001 |      1,379
      010 |      6,008
      101 |      8,928
      111 |    109,666
----------------------

. 
. 
. 
. 
. 
. *000

. 
. summ zbyte if new=="000"

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |        171           0           0          0          0

. 
. noi di r(N) " not called by any method; people missing from T/G and called blank by mycrobe - see 010 bonus people below"
171 not called by any method; people missing from T/G and called blank by mycrobe - see 010 bonus people below

. 
. 
. 
. 
. 
. *010

. 
