Run by AMM on 27 Oct 2016 16:42:56





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
                  425 |         1          0 |         1 
                    7 |         1          0 |         1 
                   80 |         1          0 |         1 
                Novel |         0          1 |         1 
----------------------+----------------------+----------
                Total |         8          1 |         9 

dropping 1379 mlst sites
(1,379 observations deleted)
117215 sample sites
1379 samples
85 sites
85 sites not including Phenotype results and mlst





================================================================================
 4 Match to antibiotic prediction
================================================================================
missing values
3 values have N/A or equivalent values, set these all to A

        +--------------+
        | site   value |
        |--------------|
133225. | gyra      ND |
143938. | iles      ND |
332620. |  etd       X |
        +--------------+
(3 real changes made)
all values equal A or P, unless chromosonal
792 replace => with - to create uniform recording of mutations
(792 real changes made)
4 remove all spaces in value reports
(4 real changes made)

. noi di "grla mutations"
grla mutations

. gen count =1 if strpos(value, "80:S-F" ) & strpos(site, "grla")
(350,746 missing values generated)

. replace count=1 if strpos(value, "80:S-Y") & strpos(site, "grla")
(12 real changes made)

. replace count=1 if strpos(value, "84:E-K") & strpos(site, "grla")
(0 real changes made)

. replace count=1 if strpos(value, "84:E-G") & strpos(site, "grla")
(1 real change made)

. replace count=1 if strpos(value, "84:E-V" ) & strpos(site, "grla")
(0 real changes made)

. replace count=1 if strpos(value, "432:D-G") & strpos(site, "grla")
(0 real changes made)

. replace count=1 if strpos(value, "83:Y-N" ) & strpos(site, "grla")
(0 real changes made)

. replace count=1 if strpos(value, "116: A-E" ) & strpos(site, "grla")
(0 real changes made)

. replace count=1 if strpos(value, "45:I-M") & strpos(site, "grla")
(101 real changes made)

. replace count=1 if strpos(value, "48: A-T" ) & strpos(site, "grla")
(0 real changes made)

. replace count=1 if strpos(value, "79:D-V" ) & strpos(site, "grla")
(0 real changes made)

. replace count=1 if strpos(value, "41:V-G") & strpos(site, "grla")
(0 real changes made)

. replace count=1 if strpos(value, "108:S-N" ) & strpos(site, "grla")
(0 real changes made)

. drop if site!="grla"
(347,508 observations deleted)

. bysort sample: egen max = total(count)

. 
. drop if max==3
(900 observations deleted)

. 
. drop if max==0
(2,919 observations deleted)

. 
. gen problem=1 if value!="A" & method=="zam"
(212 missing values generated)

. 
. keep if problem ==1 & max!=2
(219 observations deleted)

. use anti_panel_all, clear

. keep if site=="ciprofloxacin"
(15,169 observations deleted)

. tab valueall

   valueall |      Freq.     Percent        Cum.
------------+-----------------------------------
        rrr |        304       22.04       22.04
        rrs |          1        0.07       22.12
        rsr |          2        0.15       22.26
        srs |        100        7.25       29.51
        sss |        972       70.49      100.00
------------+-----------------------------------
      Total |      1,379      100.00

. tab valueall gold

           |                goldstandard
  valueall |         I         NA          R          S |     Total
-----------+--------------------------------------------+----------
       rrr |         1          0        299          4 |       304 
       rrs |         0          0          0          1 |         1 
       rsr |         0          0          2          0 |         2 
       srs |         0          0          2         98 |       100 
       sss |        20          6         13        933 |       972 
-----------+--------------------------------------------+----------
     Total |        21          6        316      1,036 |     1,379 


. cd "E:\users\amy.mason\staph_carriage\Programs"
E:\users\amy.mason\staph_carriage\Programs

. 
. run Clean_maindata.do
