Run by AMM on  5 Oct 2016 14:52:27





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
                  425 |         1          0 |         1 
                    7 |         1          0 |         1 
                   80 |         1          0 |         1 
                Novel |         0          1 |         1 
----------------------+----------------------+----------
                Total |         8          1 |         9 

dropping 1379 mlst sites
(1,379 observations deleted)
117215 sample sites
1379 samples
85 sites
85 sites not including Phenotype results and mlst





================================================================================
 4 Match to antibiotic prediction
================================================================================
missing values
3 values have N/A or equivalent values, set these all to A

        +--------------+
        | site   value |
        |--------------|
133225. | gyra      ND |
143938. | iles      ND |
332620. |  etd       X |
        +--------------+
(3 real changes made)
all values equal A or P, unless chromosonal
792 replace => with - to create uniform recording of mutations
(792 real changes made)
4 remove all spaces in value reports
(4 real changes made)
22735replace WT with A in typewriter/ genewriter/ zam  reports on chromosonal mutations
(22,735 real changes made)
mutations: if count!=1 then no considered positive as not in panal on clare's paper
gyra mutations

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
               84:S-A |         0          2 |         2 
               84:S-L |       662          0 |       662 
               84:S-V |         0          1 |         1 
               84:S-X |         0          2 |         2 
        84:S-X;88:E-X |         0          1 |         1 
----------------------+----------------------+----------
                Total |       662          6 |       668 


                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
               84:S-A |         0          2 |         2 
               84:S-V |         0          1 |         1 
               84:S-X |         0          2 |         2 
        84:S-X;88:E-X |         0          1 |         1 
                    A |         0      3,469 |     3,469 
                    P |       662          0 |       662 
----------------------+----------------------+----------
                Total |       662      3,475 |     4,137 

grla mutations

                      |   count
                value |         1 |     Total
----------------------+-----------+----------
               80:S-F |       896 |       896 
        80:S-F;84:E-K |         3 |         3 
               80:S-Y |        12 |        12 
               84:E-G |         1 |         1 
----------------------+-----------+----------
                Total |       912 |       912 


                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
                    A |         0      3,225 |     3,225 
                    P |       912          0 |       912 
----------------------+----------------------+----------
                Total |       912      3,225 |     4,137 

fusa mutations

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
161:P-X;461:L-X;473.. |         0          1 |         1 
              326:T-I |         0          2 |         2 
              373:D-G |         0          1 |         1 
376:A-T;404:P-L;461.. |         1          0 |         1 
404:P-?,406:P-?NONC.. |         0          1 |         1 
      404:P-L,461:L-F |         1          0 |         1 
              404:P-Q |         2          0 |         2 
              406:P-L |         3          0 |         3 
              452:G-S |         2          0 |         2 
              457:H-Q |         2          0 |         2 
              457:H-Y |        10          0 |        10 
              461:L-F |         0          2 |         2 
              461:L-K |        44          0 |        44 
              461:L-S |        34          0 |        34 
              656:T-S |         0          2 |         2 
       67:A-T;406:P-L |         1          0 |         1 
       67:A-T;457:H-Y |         2          0 |         2 
       71:A-X;160:A-X |         0          1 |         1 
71:A-X;373:D-X;456:.. |         0          2 |         2 
       71:A-X;456:L-X |         0          3 |         3 
               90:V-I |        14          0 |        14 
FUS_E468V-GAA601104.. |         0          1 |         1 
FUS_G452S-GGT601056.. |         0          1 |         1 
FUS_H457Q-CAC601071.. |         0          1 |         1 
FUS_H457Y-CAC601071.. |         0          4 |         4 
FUS_H457Y-CAC601071.. |         0          2 |         2 
FUS_L461F-TTA601083.. |         0          1 |         1 
FUS_L461F-TTA601083.. |         0          1 |         1 
FUS_L461K-TTA601083.. |         0         22 |        22 
FUS_L461S-TTA601083.. |         0         17 |        17 
FUS_P404Q-CCA600912.. |         0          1 |         1 
FUS_P406L-CCA600918.. |         0          1 |         1 
FUS_P406L-CCA600918.. |         0          1 |         1 
FUS_V90I-GTA599970ATA |         0          8 |         8 
----------------------+----------------------+----------
                Total |       116         76 |       192 


                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
161:P-X;461:L-X;473.. |         0          1 |         1 
              326:T-I |         0          2 |         2 
              373:D-G |         0          1 |         1 
404:P-?,406:P-?NONC.. |         0          1 |         1 
              461:L-F |         0          2 |         2 
              656:T-S |         0          2 |         2 
       71:A-X;160:A-X |         0          1 |         1 
71:A-X;373:D-X;456:.. |         0          2 |         2 
       71:A-X;456:L-X |         0          3 |         3 
                    A |         0      3,945 |     3,945 
FUS_E468V-GAA601104.. |         0          1 |         1 
FUS_G452S-GGT601056.. |         0          1 |         1 
FUS_H457Q-CAC601071.. |         0          1 |         1 
FUS_H457Y-CAC601071.. |         0          4 |         4 
FUS_H457Y-CAC601071.. |         0          2 |         2 
FUS_L461F-TTA601083.. |         0          1 |         1 
FUS_L461F-TTA601083.. |         0          1 |         1 
FUS_L461K-TTA601083.. |         0         22 |        22 
FUS_L461S-TTA601083.. |         0         17 |        17 
FUS_P404Q-CCA600912.. |         0          1 |         1 
FUS_P406L-CCA600918.. |         0          1 |         1 
FUS_P406L-CCA600918.. |         0          1 |         1 
FUS_V90I-GTA599970ATA |         0          8 |         8 
                    P |       116          0 |       116 
----------------------+----------------------+----------
                Total |       116      4,021 |     4,137 

rpob mutations

                      |   count
                value |         1 |     Total
----------------------+-----------+----------
              464:S-P |         2 |         2 
              477:A-D |         3 |         3 
              481:H-N |        34 |        34 
              481:H-Y |        16 |        16 
----------------------+-----------+----------
                Total |        55 |        55 

(55 real changes made)

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
                    A |         0      4,082 |     4,082 
                    P |        55          0 |        55 
----------------------+----------------------+----------
                Total |        55      4,082 |     4,137 

dfrb mutations

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
              150:H-R |        17          0 |        17 
               21:L-V |         1          0 |         1 
        21:L-V;99:F-Y |         1          0 |         1 
               31:H-N |         2          0 |         2 
               41:L-F |         2          0 |         2 
               99:F-X |         0          1 |         1 
               99:F-Y |       184          0 |       184 
----------------------+----------------------+----------
                Total |       207          1 |       208 

(207 real changes made)

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
               99:F-X |         0          1 |         1 
                    A |         0      3,929 |     3,929 
                    P |       207          0 |       207 
----------------------+----------------------+----------
                Total |       207      3,930 |     4,137 

replace mutations not in table with A

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance

               |         value
          site |         A          P |     Total
---------------+----------------------+----------
      aac6aph2 |     3,904        233 |     4,137 
    aaddaph4ia |     3,873        264 |     4,137 
    aadeant6ia |     4,040         97 |     4,137 
        ant9ia |     3,691        446 |     4,137 
        ant9ib |     4,137          0 |     4,137 
        aph2ic |     4,137          0 |     4,137 
  apha3aph3iii |     3,981        156 |     4,137 
          blaz |     1,074      3,063 |     4,137 
           cat |     4,137          0 |     4,137 
           cfr |     4,128          9 |     4,137 
          dfra |     4,028        109 |     4,137 
          dfrc |     4,058         79 |     4,137 
          dfrd |     4,137          0 |     4,137 
          dfrg |     3,977        160 |     4,137 
          dfrk |     4,119         18 |     4,137 
          erma |     3,690        447 |     4,137 
          ermb |     4,127         10 |     4,137 
          ermc |     3,579        558 |     4,137 
          ermt |     4,077         60 |     4,137 
          ermy |     4,137          0 |     4,137 
          fusb |     4,067         70 |     4,137 
          fusc |     3,908        229 |     4,137 
          isab |     4,137          0 |     4,137 
          lnua |     4,104         33 |     4,137 
          lnub |     4,133          4 |     4,137 
          meca |     2,991      1,146 |     4,137 
          mecc |     4,085         52 |     4,137 
          mphc |     4,085         52 |     4,137 
          msra |     4,081         56 |     4,137 
          mupa |     4,088         49 |     4,137 
          mupb |     4,137          0 |     4,137 
          qaca |     3,998        139 |     4,137 
          qacb |     4,043         94 |     4,137 
       qaccsmr |     3,965        172 |     4,137 
          sat4 |     3,985        152 |     4,137 
           str |     4,125         12 |     4,137 
          tetk |     3,818        319 |     4,137 
          tetl |     4,130          7 |     4,137 
          tetm |     4,020        117 |     4,137 
          teto |     4,137          0 |     4,137 
          vana |     4,137          0 |     4,137 
          vanb |     4,137          0 |     4,137 
          vanc |     4,137          0 |     4,137 
          vgaa |     4,134          3 |     4,137 
          vgab |     4,137          0 |     4,137 
          vgba |     4,137          0 |     4,137 
---------------+----------------------+----------
         Total |   181,887      8,415 |   190,302 


----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance

               |         value
          site |         A          P |     Total
---------------+----------------------+----------
          dfrb |     3,930        207 |     4,137 
          fusa |     4,021        116 |     4,137 
          grla |     3,225        912 |     4,137 
          gyra |     3,475        662 |     4,137 
          iles |     4,137          0 |     4,137 
          rpob |     4,082         55 |     4,137 
---------------+----------------------+----------
         Total |    22,870      1,952 |    24,822 


----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr

               |         value
          site |         A          P |     Total
---------------+----------------------+----------
          ccra |     3,030      1,107 |     4,137 
          ccrb |     3,075      1,062 |     4,137 
         ccrca |     4,044         93 |     4,137 
         ccrcb |     4,066         71 |     4,137 
         ccrcc |     4,051         86 |     4,137 
---------------+----------------------+----------
         Total |    18,266      2,419 |    20,685 


----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence

               |         value
          site |         A          P |     Total
---------------+----------------------+----------
          arca |     4,118         19 |     4,137 
          arcb |     4,124         13 |     4,137 
          arcc |     4,124         13 |     4,137 
          arcd |     4,124         13 |     4,137 
           chp |     1,388      2,749 |     4,137 
           eta |     4,013        124 |     4,137 
           etb |     4,118         19 |     4,137 
           etd |     3,961        176 |     4,137 
          lukm |     4,110         27 |     4,137 
         lukmf |     4,116         21 |     4,137 
        lukpvf |     3,800        337 |     4,137 
        lukpvs |     3,805        332 |     4,137 
           sak |       923      3,214 |     4,137 
          sasx |     4,107         30 |     4,137 
           scn |       452      3,685 |     4,137 
           sea |     3,239        898 |     4,137 
           seb |     3,804        333 |     4,137 
           sec |     3,451        686 |     4,137 
           sed |     3,936        201 |     4,137 
           see |     4,124         13 |     4,137 
           seg |     1,827      2,310 |     4,137 
           seh |     3,728        409 |     4,137 
           sei |     2,064      2,073 |     4,137 
           sej |     3,927        210 |     4,137 
          selr |     3,934        203 |     4,137 
           sep |     3,804        333 |     4,137 
           seu |     1,856      2,281 |     4,137 
         tsst1 |     3,355        782 |     4,137 
---------------+----------------------+----------
         Total |    94,332     21,504 |   115,836 







================================================================================
 5 Cleaned summary
================================================================================
351645 sample sites

                  type |      Freq.     Percent        Cum.
-----------------------+-----------------------------------
    Aquired Resistance |    190,302       54.12       54.12
Chromosomal Resistance |     24,822        7.06       61.18
                   ccr |     20,685        5.88       67.06
             virulence |    115,836       32.94      100.00
-----------------------+-----------------------------------
                 Total |    351,645      100.00
1379 samples
85 sites

                  type |      Freq.     Percent        Cum.
-----------------------+-----------------------------------
    Aquired Resistance |         46       54.12       54.12
Chromosomal Resistance |          6        7.06       61.18
                   ccr |          5        5.88       67.06
             virulence |         28       32.94      100.00
-----------------------+-----------------------------------
                 Total |         85      100.00
no observations
values by type

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |    181,887       95.58       95.58
                                      P |      8,415        4.42      100.00
----------------------------------------+-----------------------------------
                                  Total |    190,302      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |     22,870       92.14       92.14
                                      P |      1,952        7.86      100.00
----------------------------------------+-----------------------------------
                                  Total |     24,822      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |     18,266       88.31       88.31
                                      P |      2,419       11.69      100.00
----------------------------------------+-----------------------------------
                                  Total |     20,685      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |     94,332       81.44       81.44
                                      P |     21,504       18.56      100.00
----------------------------------------+-----------------------------------
                                  Total |    115,836      100.00

breakdown by site

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aac6aph2

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,904       94.37       94.37
                                      P |        233        5.63      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aaddaph4ia

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,873       93.62       93.62
                                      P |        264        6.38      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aadeant6ia

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,040       97.66       97.66
                                      P |         97        2.34      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ia

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,691       89.22       89.22
                                      P |        446       10.78      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ib

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aph2ic

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = apha3aph3iii

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,981       96.23       96.23
                                      P |        156        3.77      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = blaz

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      1,074       25.96       25.96
                                      P |      3,063       74.04      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cat

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cfr

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,128       99.78       99.78
                                      P |          9        0.22      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfra

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,028       97.37       97.37
                                      P |        109        2.63      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,058       98.09       98.09
                                      P |         79        1.91      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrd

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrg

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,977       96.13       96.13
                                      P |        160        3.87      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrk

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,119       99.56       99.56
                                      P |         18        0.44      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

