Run by AMM on 10 Nov 2016 12:25:39





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
                  425 |         1          0 |         1 
                    7 |         1          0 |         1 
                   80 |         1          0 |         1 
                Novel |         0          1 |         1 
----------------------+----------------------+----------
                Total |         8          1 |         9 

dropping 1379 mlst sites
(1,379 observations deleted)
117215 sample sites
1379 samples
85 sites

               |                    type
          site | Aquired..  Chromos..        ccr  virulence |     Total
---------------+--------------------------------------------+----------
      aac6aph2 |         1          0          0          0 |         1 
    aaddaph4ia |         1          0          0          0 |         1 
    aadeant6ia |         1          0          0          0 |         1 
        ant9ia |         1          0          0          0 |         1 
        ant9ib |         1          0          0          0 |         1 
        aph2ic |         1          0          0          0 |         1 
  apha3aph3iii |         1          0          0          0 |         1 
          arca |         0          0          0          1 |         1 
          arcb |         0          0          0          1 |         1 
          arcc |         0          0          0          1 |         1 
          arcd |         0          0          0          1 |         1 
          blaz |         1          0          0          0 |         1 
           cat |         1          0          0          0 |         1 
          ccra |         0          0          1          0 |         1 
          ccrb |         0          0          1          0 |         1 
         ccrca |         0          0          1          0 |         1 
         ccrcb |         0          0          1          0 |         1 
         ccrcc |         0          0          1          0 |         1 
           cfr |         1          0          0          0 |         1 
           chp |         0          0          0          1 |         1 
          dfra |         1          0          0          0 |         1 
          dfrb |         0          1          0          0 |         1 
          dfrc |         1          0          0          0 |         1 
          dfrd |         1          0          0          0 |         1 
          dfrg |         1          0          0          0 |         1 
          dfrk |         1          0          0          0 |         1 
          erma |         1          0          0          0 |         1 
          ermb |         1          0          0          0 |         1 
          ermc |         1          0          0          0 |         1 
          ermt |         1          0          0          0 |         1 
          ermy |         1          0          0          0 |         1 
           eta |         0          0          0          1 |         1 
           etb |         0          0          0          1 |         1 
           etd |         0          0          0          1 |         1 
          fusa |         0          1          0          0 |         1 
          fusb |         1          0          0          0 |         1 
          fusc |         1          0          0          0 |         1 
          grla |         0          1          0          0 |         1 
          gyra |         0          1          0          0 |         1 
          iles |         0          1          0          0 |         1 
          isab |         1          0          0          0 |         1 
          lnua |         1          0          0          0 |         1 
          lnub |         1          0          0          0 |         1 
          lukm |         0          0          0          1 |         1 
         lukmf |         0          0          0          1 |         1 
        lukpvf |         0          0          0          1 |         1 
        lukpvs |         0          0          0          1 |         1 
          meca |         1          0          0          0 |         1 
          mecc |         1          0          0          0 |         1 
          mphc |         1          0          0          0 |         1 
          msra |         1          0          0          0 |         1 
          mupa |         1          0          0          0 |         1 
          mupb |         1          0          0          0 |         1 
          qaca |         1          0          0          0 |         1 
          qacb |         1          0          0          0 |         1 
       qaccsmr |         1          0          0          0 |         1 
          rpob |         0          1          0          0 |         1 
           sak |         0          0          0          1 |         1 
          sasx |         0          0          0          1 |         1 
          sat4 |         1          0          0          0 |         1 
           scn |         0          0          0          1 |         1 
           sea |         0          0          0          1 |         1 
           seb |         0          0          0          1 |         1 
           sec |         0          0          0          1 |         1 
           sed |         0          0          0          1 |         1 
           see |         0          0          0          1 |         1 
           seg |         0          0          0          1 |         1 
           seh |         0          0          0          1 |         1 
           sei |         0          0          0          1 |         1 
           sej |         0          0          0          1 |         1 
          selr |         0          0          0          1 |         1 
           sep |         0          0          0          1 |         1 
           seu |         0          0          0          1 |         1 
           str |         1          0          0          0 |         1 
          tetk |         1          0          0          0 |         1 
          tetl |         1          0          0          0 |         1 
          tetm |         1          0          0          0 |         1 
          teto |         1          0          0          0 |         1 
         tsst1 |         0          0          0          1 |         1 
          vana |         1          0          0          0 |         1 
          vanb |         1          0          0          0 |         1 
          vanc |         1          0          0          0 |         1 
          vgaa |         1          0          0          0 |         1 
          vgab |         1          0          0          0 |         1 
          vgba |         1          0          0          0 |         1 
---------------+--------------------------------------------+----------
         Total |        46          6          5         28 |        85 

85 sites not including Phenotype results and mlst





================================================================================
 4 Match to antibiotic prediction
================================================================================
missing values
3 values have N/A or equivalent values, set these all to A

        +--------------+
        | site   value |
        |--------------|
133225. | gyra      ND |
143938. | iles      ND |
332620. |  etd       X |
        +--------------+
(3 real changes made)
all values equal A or P, unless chromosonal
792 replace => with - to create uniform recording of mutations
(792 real changes made)
4 remove all spaces in value reports
(4 real changes made)
22364replace WT with A in typewriter/ genewriter/ zam  reports on chromosonal mutations
(22,364 real changes made)
mutations: if count!=1 then no considered positive as not in panal on clare's paper
fusa mutations

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
161:P-X;461:L-X;473.. |         0          1 |         1 
              326:T-I |         0          2 |         2 
              373:D-G |         0          1 |         1 
376:A-T;404:P-L;461.. |         1          0 |         1 
404:P-?,406:P-?NONC.. |         0          1 |         1 
      404:P-L,461:L-F |         1          0 |         1 
     404:P-L; 461:L-F |         1          0 |         1 
              404:P-Q |         3          0 |         3 
              406:P-L |         4          0 |         4 
      406:P-L; 67:A-T |         1          0 |         1 
              452:G-S |         3          0 |         3 
              457:H-Q |         3          0 |         3 
              457:H-Y |        14          0 |        14 
      457:H-Y; 67:A-T |         2          0 |         2 
              461:L-F |         0          3 |         3 
              461:L-K |        66          0 |        66 
              461:L-S |        51          0 |        51 
              468:E-V |         0          1 |         1 
              656:T-S |         0          2 |         2 
       67:A-T;406:P-L |         1          0 |         1 
       67:A-T;457:H-Y |         2          0 |         2 
       71:A-X;160:A-X |         0          1 |         1 
71:A-X;373:D-X;456:.. |         0          2 |         2 
       71:A-X;456:L-X |         0          3 |         3 
               90:V-I |        22          0 |        22 
----------------------+----------------------+----------
                Total |       175         17 |       192 


                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
161:P-X;461:L-X;473.. |         0          1 |         1 
              326:T-I |         0          2 |         2 
              373:D-G |         0          1 |         1 
404:P-?,406:P-?NONC.. |         0          1 |         1 
              461:L-F |         0          3 |         3 
              468:E-V |         0          1 |         1 
              656:T-S |         0          2 |         2 
       71:A-X;160:A-X |         0          1 |         1 
71:A-X;373:D-X;456:.. |         0          2 |         2 
       71:A-X;456:L-X |         0          3 |         3 
                    A |         0      3,945 |     3,945 
                    P |       175          0 |       175 
----------------------+----------------------+----------
                Total |       175      3,962 |     4,137 

rpob mutations
0 possible insertions in rpob mutations; check

                      |   count
                value |         1 |     Total
----------------------+-----------+----------
              464:S-P |         3 |         3 
              468:Q-R |         1 |         1 
              477:A-D |         3 |         3 
              481:H-N |        48 |        48 
              481:H-Y |        17 |        17 
----------------------+-----------+----------
                Total |        72 |        72 

(72 real changes made)

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
                    A |         0      4,065 |     4,065 
                    P |        72          0 |        72 
----------------------+----------------------+----------
                Total |        72      4,065 |     4,137 

dfrb mutations

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
              150:H-R |        18          0 |        18 
       21:L-V; 99:F-Y |         1          0 |         1 
        21:L-V;99:F-Y |         1          0 |         1 
               31:H-N |         2          0 |         2 
               41:L-F |         3          0 |         3 
               99:F-X |         0          1 |         1 
               99:F-Y |       220          0 |       220 
----------------------+----------------------+----------
                Total |       245          1 |       246 

(245 real changes made)

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
               99:F-X |         0          1 |         1 
                    A |         0      3,891 |     3,891 
                    P |       245          0 |       245 
----------------------+----------------------+----------
                Total |       245      3,892 |     4,137 

gyra and grla mutations

----------------------------------------------------------------------------------------------------------------------------------
-> count = 1

                      |                       gyra value
           grla value |    84:S-A     84:S-L     84:S-V     84:S-X          A |     Total
----------------------+-------------------------------------------------------+----------
               45:I-M |         0          1          0          0          0 |         1 
               80:S-F |         3        858          1          1         33 |       896 
        80:S-F;84:E-K |         0          3          0          0          0 |         3 
               80:S-Y |         0          9          0          0          3 |        12 
                    A |         0          5          0          0          0 |         5 
----------------------+-------------------------------------------------------+----------
                Total |         3        876          1          1         36 |       917 


----------------------------------------------------------------------------------------------------------------------------------
-> count = .

                      |            gyra value
           grla value |    84:S-X  84:S-X;..          A |     Total
----------------------+---------------------------------+----------
               45:I-M |         0          0         99 |        99 
       45:I-M; 84:E-G |         0          0          1 |         1 
               84:E-G |         0          0          1 |         1 
                    A |         1          1      3,117 |     3,119 
----------------------+---------------------------------+----------
                Total |         1          1      3,218 |     3,220 



                       value |      Freq.     Percent        Cum.
-----------------------------+-----------------------------------
                           A |      3,117       75.34       75.34
                           P |        917       22.17       97.51
        grla: 45:I-M gyra: A |         99        2.39       99.90
grla: 45:I-M; 84:E-G gyra: A |          1        0.02       99.93
        grla: 84:E-G gyra: A |          1        0.02       99.95
        grla: A gyra: 84:S-X |          1        0.02       99.98
 grla: A gyra: 84:S-X;88:E-X |          1        0.02      100.00
-----------------------------+-----------------------------------
                       Total |      4,137      100.00
replace mutations not in table with A

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance

               |         value
          site |         A          P |     Total
---------------+----------------------+----------
      aac6aph2 |     3,905        232 |     4,137 
    aaddaph4ia |     3,877        260 |     4,137 
    aadeant6ia |     4,042         95 |     4,137 
        ant9ia |     3,692        445 |     4,137 
        ant9ib |     4,137          0 |     4,137 
        aph2ic |     4,137          0 |     4,137 
  apha3aph3iii |     3,982        155 |     4,137 
          blaz |       712      3,425 |     4,137 
           cat |     4,137          0 |     4,137 
           cfr |     4,129          8 |     4,137 
          dfra |     4,030        107 |     4,137 
          dfrc |     4,060         77 |     4,137 
          dfrd |     4,137          0 |     4,137 
          dfrg |     3,977        160 |     4,137 
          dfrk |     4,119         18 |     4,137 
          erma |     3,694        443 |     4,137 
          ermb |     4,127         10 |     4,137 
          ermc |     3,595        542 |     4,137 
          ermt |     4,077         60 |     4,137 
          ermy |     4,137          0 |     4,137 
          fusb |     4,069         68 |     4,137 
          fusc |     3,910        227 |     4,137 
          isab |     4,137          0 |     4,137 
          lnua |     4,104         33 |     4,137 
          lnub |     4,134          3 |     4,137 
          meca |     3,001      1,136 |     4,137 
          mecc |     4,086         51 |     4,137 
          mphc |     4,085         52 |     4,137 
          msra |     4,082         55 |     4,137 
          mupa |     4,090         47 |     4,137 
          mupb |     4,137          0 |     4,137 
          qaca |     4,002        135 |     4,137 
          qacb |     4,047         90 |     4,137 
       qaccsmr |     3,974        163 |     4,137 
          sat4 |     3,986        151 |     4,137 
           str |     4,125         12 |     4,137 
          tetk |     3,828        309 |     4,137 
          tetl |     4,131          6 |     4,137 
          tetm |     4,020        117 |     4,137 
          teto |     4,137          0 |     4,137 
          vana |     4,137          0 |     4,137 
          vanb |     4,137          0 |     4,137 
          vanc |     4,137          0 |     4,137 
          vgaa |     4,134          3 |     4,137 
          vgab |     4,137          0 |     4,137 
          vgba |     4,137          0 |     4,137 
---------------+----------------------+----------
         Total |   181,607      8,695 |   190,302 


----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance

               |         value
          site |         A          P |     Total
---------------+----------------------+----------
          dfrb |     3,892        245 |     4,137 
          fusa |     3,962        175 |     4,137 
     grla/gyra |     3,220        917 |     4,137 
          iles |     4,137          0 |     4,137 
          rpob |     4,065         72 |     4,137 
---------------+----------------------+----------
         Total |    19,276      1,409 |    20,685 


----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr

               |         value
          site |         A          P |     Total
---------------+----------------------+----------
          ccra |     3,034      1,103 |     4,137 
          ccrb |     3,073      1,064 |     4,137 
         ccrca |     4,040         97 |     4,137 
         ccrcb |     4,065         72 |     4,137 
         ccrcc |     4,053         84 |     4,137 
---------------+----------------------+----------
         Total |    18,265      2,420 |    20,685 


----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence

               |         value
          site |         A          P |     Total
---------------+----------------------+----------
          arca |     4,118         19 |     4,137 
          arcb |     4,125         12 |     4,137 
          arcc |     4,125         12 |     4,137 
          arcd |     4,125         12 |     4,137 
           chp |     1,395      2,742 |     4,137 
           eta |     4,016        121 |     4,137 
           etb |     4,119         18 |     4,137 
           etd |     3,963        174 |     4,137 
          lukm |     4,110         27 |     4,137 
         lukmf |     4,116         21 |     4,137 
        lukpvf |     3,802        335 |     4,137 
        lukpvs |     3,805        332 |     4,137 
           sak |       929      3,208 |     4,137 
          sasx |     4,108         29 |     4,137 
           scn |       453      3,684 |     4,137 
           sea |     3,245        892 |     4,137 
           seb |     3,805        332 |     4,137 
           sec |     3,453        684 |     4,137 
           sed |     3,939        198 |     4,137 
           see |     4,125         12 |     4,137 
           seg |     1,832      2,305 |     4,137 
           seh |     3,729        408 |     4,137 
           sei |     1,833      2,304 |     4,137 
           sej |     3,930        207 |     4,137 
          selr |     3,936        201 |     4,137 
           sep |     3,807        330 |     4,137 
           seu |     1,846      2,291 |     4,137 
         tsst1 |     3,363        774 |     4,137 
---------------+----------------------+----------
         Total |    94,152     21,684 |   115,836 







================================================================================
 5 Cleaned summary
================================================================================
347508 sample sites

                  type |      Freq.     Percent        Cum.
-----------------------+-----------------------------------
    Aquired Resistance |    190,302       54.76       54.76
Chromosomal Resistance |     20,685        5.95       60.71
                   ccr |     20,685        5.95       66.67
             virulence |    115,836       33.33      100.00
-----------------------+-----------------------------------
                 Total |    347,508      100.00
1379 samples
84 sites

                  type |      Freq.     Percent        Cum.
-----------------------+-----------------------------------
    Aquired Resistance |         46       54.76       54.76
Chromosomal Resistance |          5        5.95       60.71
                   ccr |          5        5.95       66.67
             virulence |         28       33.33      100.00
-----------------------+-----------------------------------
                 Total |         84      100.00
no observations
values by type

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |    181,607       95.43       95.43
                                      P |      8,695        4.57      100.00
----------------------------------------+-----------------------------------
                                  Total |    190,302      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |     19,276       93.19       93.19
                                      P |      1,409        6.81      100.00
----------------------------------------+-----------------------------------
                                  Total |     20,685      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |     18,265       88.30       88.30
                                      P |      2,420       11.70      100.00
----------------------------------------+-----------------------------------
                                  Total |     20,685      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |     94,152       81.28       81.28
                                      P |     21,684       18.72      100.00
----------------------------------------+-----------------------------------
                                  Total |    115,836      100.00

breakdown by site

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aac6aph2

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,905       94.39       94.39
                                      P |        232        5.61      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aaddaph4ia

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,877       93.72       93.72
                                      P |        260        6.28      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aadeant6ia

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,042       97.70       97.70
                                      P |         95        2.30      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ia

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,692       89.24       89.24
                                      P |        445       10.76      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ib

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aph2ic

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
