Run by AMM on 14 Sep 2016 17:55:01





================================================================================
 1 Combine all predictive sets
================================================================================
combine
393727 results
on 132 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
185868 sample sites
10 samples contaminated
file problem_samples.dta saved
2810 values for contaminated samples dropped from study
(2,810 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
----------------------+----------------------+----------
               84:S-A |         0          3 |         3 
               84:S-L |       804          0 |       804 
               84:S-V |         0          1 |         1 
               84:S-X |         0          2 |         2 
        84:S-X;88:E-X |         0          1 |         1 
----------------------+----------------------+----------
                Total |       804          7 |       811 


                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
               84:S-A |         0          3 |         3 
               84:S-V |         0          1 |         1 
               84:S-X |         0          2 |         2 
        84:S-X;88:E-X |         0          1 |         1 
                    A |         0      3,325 |     3,325 
                   NA |         0          1 |         1 
                    P |       804          0 |       804 
----------------------+----------------------+----------
                Total |       804      3,333 |     4,137 

grla mutations

                      |   count
                value |         1 |     Total
----------------------+-----------+----------
               80:S-F |       900 |       900 
         80:S-F80:S-Y |         2 |         2 
        80:S-F;84:E-K |         3 |         3 
               80:S-Y |        12 |        12 
               84:E-G |         1 |         1 
----------------------+-----------+----------
                Total |       918 |       918 


                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
                    A |         0      3,219 |     3,219 
                    P |       918          0 |       918 
----------------------+----------------------+----------
                Total |       918      3,219 |     4,137 

fusa mutations

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
              114:P-H |         1          0 |         1 
161:P-X;461:L-X;473.. |         0          1 |         1 
              326:T-I |         0          3 |         3 
       326:T-I468:E-V |         0          1 |         1 
              373:D-G |         0          1 |         1 
376:A-T;404:P-L;461.. |         1          0 |         1 
404:P-?,406:P-?NONC.. |         0          1 |         1 
              404:P-L |         1          0 |         1 
      404:P-L,461:L-F |         1          0 |         1 
              404:P-Q |         6          0 |         6 
              406:P-L |         5          0 |         5 
              452:G-C |         2          0 |         2 
       452:G-C453:M-I |         1          0 |         1 
              452:G-S |         3          0 |         3 
              453:M-I |         5          0 |         5 
              457:H-Q |         3          0 |         3 
              457:H-Y |        16          0 |        16 
              461:L-F |         0          3 |         3 
       461:L-F404:P-L |         1          0 |         1 
              461:L-K |        67          0 |        67 
              461:L-S |        51          0 |        51 
              464:R-H |         1          0 |         1 
              464:R-S |         5          0 |         5 
              656:T-S |         0          2 |         2 
       67:A-T;406:P-L |         1          0 |         1 
       67:A-T;457:H-Y |         2          0 |         2 
       71:A-X;160:A-X |         0          1 |         1 
71:A-X;373:D-X;456:.. |         0          2 |         2 
       71:A-X;456:L-X |         0          3 |         3 
               90:V-I |        21          0 |        21 
        90:V-I326:T-I |         1          0 |         1 
----------------------+----------------------+----------
                Total |       195         18 |       213 


                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
161:P-X;461:L-X;473.. |         0          1 |         1 
              326:T-I |         0          3 |         3 
       326:T-I468:E-V |         0          1 |         1 
              373:D-G |         0          1 |         1 
404:P-?,406:P-?NONC.. |         0          1 |         1 
              461:L-F |         0          3 |         3 
              656:T-S |         0          2 |         2 
       71:A-X;160:A-X |         0          1 |         1 
71:A-X;373:D-X;456:.. |         0          2 |         2 
       71:A-X;456:L-X |         0          3 |         3 
                    A |         0      3,924 |     3,924 
                    P |       195          0 |       195 
----------------------+----------------------+----------
                Total |       195      3,942 |     4,137 

rpob mutations

                      |   count
                value |         1 |     Total
----------------------+-----------+----------
              464:S-P |         3 |         3 
              468:Q-R |         1 |         1 
              471:D-Y |         5 |         5 
              477:A-D |         3 |         3 
              481:H-N |        49 |        49 
       481:H-N481:H-Y |         1 |         1 
              481:H-Y |        17 |        17 
----------------------+-----------+----------
                Total |        79 |        79 

(79 real changes made)

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
                    A |         0      4,058 |     4,058 
                    P |        79          0 |        79 
----------------------+----------------------+----------
                Total |        79      4,058 |     4,137 

dfrb mutations

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
              150:H-R |        18          0 |        18 
        21:L-V;99:F-Y |         1          0 |         1 
               31:H-N |         4          0 |         4 
               41:L-F |         3          0 |         3 
               99:F-S |         1          0 |         1 
         99:F-S99:F-Y |         2          0 |         2 
               99:F-X |         0          1 |         1 
               99:F-Y |       219          0 |       219 
         99:F-Y21:L-V |         1          0 |         1 
----------------------+----------------------+----------
                Total |       249          1 |       250 

(249 real changes made)

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
               99:F-X |         0          1 |         1 
                    A |         0      3,887 |     3,887 
                    P |       249          0 |       249 
----------------------+----------------------+----------
                Total |       249      3,888 |     4,137 

replace mutations not in table with A

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance

               |         value
          site |         A          P |     Total
---------------+----------------------+----------
      aac6aph2 |     3,904        233 |     4,137 
    aaddaph4ia |     3,872        265 |     4,137 
    aadeant6ia |     4,070         67 |     4,137 
        ant9ia |     3,698        439 |     4,137 
        ant9ib |     4,137          0 |     4,137 
        aph2ic |     4,137          0 |     4,137 
  apha3aph3iii |     3,981        156 |     4,137 
          blaz |       721      3,416 |     4,137 
           cat |     4,137          0 |     4,137 
           cfr |     4,128          9 |     4,137 
          dfra |     4,029        108 |     4,137 
          dfrc |     4,058         79 |     4,137 
          dfrd |     4,137          0 |     4,137 
          dfrg |     3,977        160 |     4,137 
          dfrk |     4,124         13 |     4,137 
          erma |     3,687        450 |     4,137 
          ermb |     4,127         10 |     4,137 
          ermc |     3,585        552 |     4,137 
          ermt |     4,077         60 |     4,137 
          ermy |     4,137          0 |     4,137 
          fusb |     4,066         71 |     4,137 
          fusc |     3,908        229 |     4,137 
          isab |     4,137          0 |     4,137 
          lnua |     4,104         33 |     4,137 
          lnub |     4,133          4 |     4,137 
          meca |     2,993      1,144 |     4,137 
          mecc |     4,086         51 |     4,137 
          mphc |     4,085         52 |     4,137 
          msra |     4,083         54 |     4,137 
          mupa |     4,088         49 |     4,137 
          mupb |     4,137          0 |     4,137 
          qaca |     4,000        137 |     4,137 
          qacb |     4,045         92 |     4,137 
       qaccsmr |     3,970        167 |     4,137 
          sat4 |     3,984        153 |     4,137 
           str |     4,125         12 |     4,137 
          tetk |     3,820        317 |     4,137 
          tetl |     4,130          7 |     4,137 
          tetm |     4,022        115 |     4,137 
          teto |     4,137          0 |     4,137 
          vana |     4,137          0 |     4,137 
          vanb |     4,137          0 |     4,137 
          vanc |     4,137          0 |     4,137 
          vgaa |     4,134          3 |     4,137 
          vgab |     4,137          0 |     4,137 
          vgba |     4,137          0 |     4,137 
---------------+----------------------+----------
         Total |   181,595      8,707 |   190,302 


----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance

               |              value
          site |         A         NA          P |     Total
---------------+---------------------------------+----------
          dfrb |     3,888          0        249 |     4,137 
          fusa |     3,942          0        195 |     4,137 
          grla |     3,219          0        918 |     4,137 
          gyra |     3,332          1        804 |     4,137 
          iles |     4,136          1          0 |     4,137 
          rpob |     4,058          0         79 |     4,137 
---------------+---------------------------------+----------
         Total |    22,575          2      2,245 |    24,822 


----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr

               |         value
          site |         A          P |     Total
---------------+----------------------+----------
          ccra |     2,997      1,140 |     4,137 
          ccrb |     3,000      1,137 |     4,137 
         ccrca |     4,028        109 |     4,137 
         ccrcb |     4,058         79 |     4,137 
         ccrcc |     4,042         95 |     4,137 
---------------+----------------------+----------
         Total |    18,125      2,560 |    20,685 


----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence

               |         value
          site |         A          P |     Total
---------------+----------------------+----------
          arca |     4,118         19 |     4,137 
          arcb |     4,121         16 |     4,137 
          arcc |     4,124         13 |     4,137 
          arcd |     4,124         13 |     4,137 
           chp |     1,340      2,797 |     4,137 
           eta |     4,007        130 |     4,137 
           etb |     4,112         25 |     4,137 
           etd |     3,956        181 |     4,137 
          lukm |     4,107         30 |     4,137 
         lukmf |     4,112         25 |     4,137 
        lukpvf |     3,790        347 |     4,137 
        lukpvs |     3,794        343 |     4,137 
           sak |       869      3,268 |     4,137 
          sasx |     4,105         32 |     4,137 
           scn |       441      3,696 |     4,137 
           sea |     3,197        940 |     4,137 
           seb |     3,792        345 |     4,137 
           sec |     3,426        711 |     4,137 
           sed |     3,913        224 |     4,137 
           see |     4,120         17 |     4,137 
           seg |     1,780      2,357 |     4,137 
           seh |     3,695        442 |     4,137 
           sei |     1,794      2,343 |     4,137 
           sej |     3,902        235 |     4,137 
          selr |     3,909        228 |     4,137 
           sep |     3,775        362 |     4,137 
           seu |     1,818      2,319 |     4,137 
         tsst1 |     3,325        812 |     4,137 
---------------+----------------------+----------
         Total |    93,566     22,270 |   115,836 







================================================================================
 5 Cleaned summary
================================================================================
351645 sample sites

                  type |      Freq.     Percent        Cum.
-----------------------+-----------------------------------
    Aquired Resistance |    190,302       54.12       54.12
Chromosomal Resistance |     24,822        7.06       61.18
                   ccr |     20,685        5.88       67.06
             virulence |    115,836       32.94      100.00
-----------------------+-----------------------------------
                 Total |    351,645      100.00
1379 samples
85 sites

                  type |      Freq.     Percent        Cum.
-----------------------+-----------------------------------
    Aquired Resistance |         46       54.12       54.12
Chromosomal Resistance |          6        7.06       61.18
                   ccr |          5        5.88       67.06
             virulence |         28       32.94      100.00
-----------------------+-----------------------------------
                 Total |         85      100.00
no observations
values by type

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |    181,595       95.42       95.42
                                 P |      8,707        4.58      100.00
-----------------------------------+-----------------------------------
                             Total |    190,302      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |     22,575       90.95       90.95
                                NA |          2        0.01       90.96
                                 P |      2,245        9.04      100.00
-----------------------------------+-----------------------------------
                             Total |     24,822      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |     18,125       87.62       87.62
                                 P |      2,560       12.38      100.00
-----------------------------------+-----------------------------------
                             Total |     20,685      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |     93,566       80.77       80.77
                                 P |     22,270       19.23      100.00
-----------------------------------+-----------------------------------
                             Total |    115,836      100.00

breakdown by site

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aac6aph2

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,904       94.37       94.37
                                 P |        233        5.63      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aaddaph4ia

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,872       93.59       93.59
                                 P |        265        6.41      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aadeant6ia

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,070       98.38       98.38
                                 P |         67        1.62      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ia

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,698       89.39       89.39
                                 P |        439       10.61      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ib

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aph2ic

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = apha3aph3iii

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,981       96.23       96.23
                                 P |        156        3.77      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = blaz

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |        721       17.43       17.43
                                 P |      3,416       82.57      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cat

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cfr

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,128       99.78       99.78
                                 P |          9        0.22      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfra

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,029       97.39       97.39
                                 P |        108        2.61      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrc

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,058       98.09       98.09
                                 P |         79        1.91      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrd

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrg

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,977       96.13       96.13
                                 P |        160        3.87      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrk

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,124       99.69       99.69
                                 P |         13        0.31      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = erma

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,687       89.12       89.12
                                 P |        450       10.88      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermb

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,127       99.76       99.76
                                 P |         10        0.24      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermc

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,585       86.66       86.66
                                 P |        552       13.34      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermt

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,077       98.55       98.55
                                 P |         60        1.45      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermy

